(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPutInfoUpdate_UpdateSuccessful.py'), ('/home/matt/code/aft', 'config/constants_config.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPutInfoUpdate_UpdateSuccessful.py'), ('/home/matt/code/aft', 'shapeways/shapeways_objects/ModelFile.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPutInfoUpdate_UpdateSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPutInfoUpdate_UpdateSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/TestParameters.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPutInfoUpdate_UpdateSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPutInfoUpdate_UpdateSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPutInfo_PutSuccessful.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPutInfo_PutSuccessful.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiClient.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPutInfo_PutSuccessful.py'), ('/home/matt/code/aft', 'config/constants_config.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPutInfo_PutSuccessful.py'), ('/home/matt/code/aft', 'shapeways/shapeways_objects/ModelFile.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPutInfo_PutSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPutInfo_PutSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPutInfo_PutSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPutReservation_ReservationSuccessful.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPutReservation_ReservationSuccessful.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiClient.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPutReservation_ReservationSuccessful.py'), ('/home/matt/code/aft', 'config/constants_config.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPutReservation_ReservationSuccessful.py'), ('/home/matt/code/aft', 'shapeways/shapeways_objects/ModelFile.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPutReservation_ReservationSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPutReservation_ReservationSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPutReservation_ReservationSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestPricePost_UpdateSuccessful.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestPricePost_UpdateSuccessful.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiClient.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestPricePost_UpdateSuccessful.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiHelper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestPricePost_UpdateSuccessful.py'), ('/home/matt/code/aft', 'config/constants_config.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestPricePost_UpdateSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestPricePost_UpdateSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestPricePost_UpdateSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestPrinterListGet_GetSuccessful.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestPrinterListGet_GetSuccessful.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiClient.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestPrinterListGet_GetSuccessful.py'), ('/home/matt/code/aft', 'config/constants_config.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestPrinterListGet_GetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestPrinterListGet_GetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestPrinterListGet_GetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelHappyPath_ModelCanBeClaimed.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelHappyPath_ModelCanBeClaimed.py'), ('/home/matt/code/aft', 'config/host_config_manager.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelHappyPath_ModelCanBeClaimed.py'), ('/home/matt/code/aft', 'coyoteutil/apps/driver_interop/drivercookies.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelHappyPath_ModelCanBeClaimed.py'), ('/home/matt/code/aft', 'log/Logger.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelHappyPath_ModelCanBeClaimed.py'), ('/home/matt/code/aft', 'shapeways/page_objects/portal/product_design/edit_detail_page.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelHappyPath_ModelCanBeClaimed.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/joins/UserJoin.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelHappyPath_ModelCanBeClaimed.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/udesign_model_user.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelHappyPath_ModelCanBeClaimed.py'), ('/home/matt/code/aft', 'shapeways/site_objects/api/Upload.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelHappyPath_ModelCanBeClaimed.py'), ('/home/matt/code/aft', 'shapeways/site_objects/portal/registration/register.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelHappyPath_ModelCanBeClaimed.py'), ('/home/matt/code/aft', 'shapeways/sw_webdriver/sw_driverfactory.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelHappyPath_ModelCanBeClaimed.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelHappyPath_ModelCanBeClaimed.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/TestParameters.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelHappyPath_ModelCanBeClaimed.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelHappyPath_ModelCanBeClaimed.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelHappyPath_ModelCanBeClaimed.py'), ('/home/matt/code/aft', 'shapeways/urls/urlbuilder.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelLoggedOut_ModelCanBeClaimed.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelLoggedOut_ModelCanBeClaimed.py'), ('/home/matt/code/aft', 'config/host_config_manager.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelLoggedOut_ModelCanBeClaimed.py'), ('/home/matt/code/aft', 'coyoteutil/apps/driver_interop/drivercookies.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelLoggedOut_ModelCanBeClaimed.py'), ('/home/matt/code/aft', 'shapeways/page_objects/portal/LoginPage.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelLoggedOut_ModelCanBeClaimed.py'), ('/home/matt/code/aft', 'shapeways/page_objects/portal/product_design/edit_detail_page.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelLoggedOut_ModelCanBeClaimed.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/joins/UserJoin.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelLoggedOut_ModelCanBeClaimed.py'), ('/home/matt/code/aft', 'shapeways/site_objects/api/Upload.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelLoggedOut_ModelCanBeClaimed.py'), ('/home/matt/code/aft', 'shapeways/site_objects/portal/registration/register.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelLoggedOut_ModelCanBeClaimed.py'), ('/home/matt/code/aft', 'shapeways/sw_webdriver/sw_driverfactory.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelLoggedOut_ModelCanBeClaimed.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelLoggedOut_ModelCanBeClaimed.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelLoggedOut_ModelCanBeClaimed.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelLoggedOut_ModelCanBeClaimed.py'), ('/home/matt/code/aft', 'shapeways/urls/urlbuilder.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelSetAsClaimable_Success.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelSetAsClaimable_Success.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiClient.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelSetAsClaimable_Success.py'), ('/home/matt/code/aft', 'config/constants_config.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelSetAsClaimable_Success.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/joins/UserJoin.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelSetAsClaimable_Success.py'), ('/home/matt/code/aft', 'shapeways/shapeways_objects/ModelFile.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelSetAsClaimable_Success.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelSetAsClaimable_Success.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelSetAsClaimable_Success.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelTwice_ModelCantBeClaimed.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelTwice_ModelCantBeClaimed.py'), ('/home/matt/code/aft', 'config/host_config_manager.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelTwice_ModelCantBeClaimed.py'), ('/home/matt/code/aft', 'coyoteutil/apps/driver_interop/drivercookies.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelTwice_ModelCantBeClaimed.py'), ('/home/matt/code/aft', 'shapeways/page_objects/portal/product_design/edit_detail_page.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelTwice_ModelCantBeClaimed.py'), ('/home/matt/code/aft', 'shapeways/page_objects/portal/product_detail_view/product_detail_page.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelTwice_ModelCantBeClaimed.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/joins/UserJoin.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelTwice_ModelCantBeClaimed.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/udesign_model_user.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelTwice_ModelCantBeClaimed.py'), ('/home/matt/code/aft', 'shapeways/site_objects/api/Upload.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelTwice_ModelCantBeClaimed.py'), ('/home/matt/code/aft', 'shapeways/site_objects/portal/registration/register.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelTwice_ModelCantBeClaimed.py'), ('/home/matt/code/aft', 'shapeways/sw_webdriver/sw_driverfactory.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelTwice_ModelCantBeClaimed.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelTwice_ModelCantBeClaimed.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelTwice_ModelCantBeClaimed.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelTwice_ModelCantBeClaimed.py'), ('/home/matt/code/aft', 'shapeways/urls/urlbuilder.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelUploaderCantAccess_CantAccessOnceClaimed.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelUploaderCantAccess_CantAccessOnceClaimed.py'), ('/home/matt/code/aft', 'config/host_config_manager.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelUploaderCantAccess_CantAccessOnceClaimed.py'), ('/home/matt/code/aft', 'coyoteutil/apps/driver_interop/drivercookies.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelUploaderCantAccess_CantAccessOnceClaimed.py'), ('/home/matt/code/aft', 'shapeways/page_objects/portal/product_detail_view/product_detail_page.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelUploaderCantAccess_CantAccessOnceClaimed.py'), ('/home/matt/code/aft', 'shapeways/requestdriver/sw_requests.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelUploaderCantAccess_CantAccessOnceClaimed.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/joins/UserJoin.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelUploaderCantAccess_CantAccessOnceClaimed.py'), ('/home/matt/code/aft', 'shapeways/site_objects/api/Upload.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelUploaderCantAccess_CantAccessOnceClaimed.py'), ('/home/matt/code/aft', 'shapeways/site_objects/portal/account/login.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelUploaderCantAccess_CantAccessOnceClaimed.py'), ('/home/matt/code/aft', 'shapeways/site_objects/portal/registration/register.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelUploaderCantAccess_CantAccessOnceClaimed.py'), ('/home/matt/code/aft', 'shapeways/sw_webdriver/sw_driverfactory.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelUploaderCantAccess_CantAccessOnceClaimed.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelUploaderCantAccess_CantAccessOnceClaimed.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelUploaderCantAccess_CantAccessOnceClaimed.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelUploaderCantAccess_CantAccessOnceClaimed.py'), ('/home/matt/code/aft', 'shapeways/urls/urlbuilder.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelVerifyPermissions_PrivateNotForSale.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelVerifyPermissions_PrivateNotForSale.py'), ('/home/matt/code/aft', 'config/host_config_manager.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelVerifyPermissions_PrivateNotForSale.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/joins/UserJoin.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelVerifyPermissions_PrivateNotForSale.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/udesign_model_data.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelVerifyPermissions_PrivateNotForSale.py'), ('/home/matt/code/aft', 'shapeways/site_objects/api/Upload.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelVerifyPermissions_PrivateNotForSale.py'), ('/home/matt/code/aft', 'shapeways/site_objects/portal/registration/register.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelVerifyPermissions_PrivateNotForSale.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelVerifyPermissions_PrivateNotForSale.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelVerifyPermissions_PrivateNotForSale.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1ClaimModel/TestClaimModelVerifyPermissions_PrivateNotForSale.py'), ('/home/matt/code/aft', 'shapeways/urls/urlbuilder.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareModelIdEmail_ExpectEmailSuccessfullySentWithProductLink.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareModelIdEmail_ExpectEmailSuccessfullySentWithProductLink.py'), ('/home/matt/code/aft', 'coyoteutil/apps/randomwords/words.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareModelIdEmail_ExpectEmailSuccessfullySentWithProductLink.py'), ('/home/matt/code/aft', 'shapeways/page_objects/portal/product_detail_view/product_detail_page.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareModelIdEmail_ExpectEmailSuccessfullySentWithProductLink.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/sent_email.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareModelIdEmail_ExpectEmailSuccessfullySentWithProductLink.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/udesign_model_data.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareModelIdEmail_ExpectEmailSuccessfullySentWithProductLink.py'), ('/home/matt/code/aft', 'shapeways/site_objects/developers/apps/app_create.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareModelIdEmail_ExpectEmailSuccessfullySentWithProductLink.py'), ('/home/matt/code/aft', 'shapeways/site_objects/portal/product/createproduct.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareModelIdEmail_ExpectEmailSuccessfullySentWithProductLink.py'), ('/home/matt/code/aft', 'shapeways/site_objects/portal/registration/register.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareModelIdEmail_ExpectEmailSuccessfullySentWithProductLink.py'), ('/home/matt/code/aft', 'shapeways/sw_webdriver/sw_driverfactory.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareModelIdEmail_ExpectEmailSuccessfullySentWithProductLink.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareModelIdEmail_ExpectEmailSuccessfullySentWithProductLink.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/TestParameters.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareModelIdEmail_ExpectEmailSuccessfullySentWithProductLink.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareModelIdEmail_ExpectEmailSuccessfullySentWithProductLink.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareProductEmailToGuest_ExpectApiGuestAccountSet.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareProductEmailToGuest_ExpectApiGuestAccountSet.py'), ('/home/matt/code/aft', 'coyoteutil/apps/randomwords/words.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareProductEmailToGuest_ExpectApiGuestAccountSet.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/joins/UserJoin.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareProductEmailToGuest_ExpectApiGuestAccountSet.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/user_user.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareProductEmailToGuest_ExpectApiGuestAccountSet.py'), ('/home/matt/code/aft', 'shapeways/site_objects/developers/apps/app_create.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareProductEmailToGuest_ExpectApiGuestAccountSet.py'), ('/home/matt/code/aft', 'shapeways/site_objects/portal/product/createproduct.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareProductEmailToGuest_ExpectApiGuestAccountSet.py'), ('/home/matt/code/aft', 'shapeways/site_objects/portal/registration/register.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareProductEmailToGuest_ExpectApiGuestAccountSet.py'), ('/home/matt/code/aft', 'shapeways/sw_webdriver/sw_driverfactory.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareProductEmailToGuest_ExpectApiGuestAccountSet.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareProductEmailToGuest_ExpectApiGuestAccountSet.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/TestParameters.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareProductEmailToGuest_ExpectApiGuestAccountSet.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareProductEmailToGuest_ExpectApiGuestAccountSet.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareProductSpinEmail_ExpectEmailSuccessfullySentWithProductLink.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareProductSpinEmail_ExpectEmailSuccessfullySentWithProductLink.py'), ('/home/matt/code/aft', 'coyoteutil/apps/randomwords/words.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Email/TestShareProductSpinEmail_ExpectEmailSuccessfullySentWithProductLink.py'), ('/home/matt/code/aft', 'shapeways/page_objects/portal/product_detail_view/product_detail_page.py'))
